-- Merging decision tree log ---
application
INJECTED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml:13:5-62:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] C:\Users\Victor\.gradle\caches\transforms-3\6df664fa53f15de80db0ea3efd639dab\transformed\jetified-firebase-datatransport-18.1.6\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] C:\Users\Victor\.gradle\caches\transforms-3\6df664fa53f15de80db0ea3efd639dab\transformed\jetified-firebase-datatransport-18.1.6\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\Victor\.gradle\caches\transforms-3\a53b41c4995af0005862c7a1c33dbf2a\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\Victor\.gradle\caches\transforms-3\a53b41c4995af0005862c7a1c33dbf2a\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\Victor\.gradle\caches\transforms-3\fb5f1abbac2008f43ba3490093894ccc\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\Victor\.gradle\caches\transforms-3\fb5f1abbac2008f43ba3490093894ccc\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Victor\.gradle\caches\transforms-3\5e1518a5a34e2820040dfd86efe15463\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Victor\.gradle\caches\transforms-3\5e1518a5a34e2820040dfd86efe15463\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Victor\.gradle\caches\transforms-3\b91cfad1ee8e9d0b852e25971bbb12a7\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Victor\.gradle\caches\transforms-3\b91cfad1ee8e9d0b852e25971bbb12a7\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Victor\.gradle\caches\transforms-3\3c301fd1706f409db252d15fb01e14a6\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Victor\.gradle\caches\transforms-3\3c301fd1706f409db252d15fb01e14a6\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Victor\.gradle\caches\transforms-3\b2e5dc9ebe1dd780a21e747e925b39e6\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Victor\.gradle\caches\transforms-3\b2e5dc9ebe1dd780a21e747e925b39e6\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Victor\.gradle\caches\transforms-3\6aa14d5b792104f17e0252b93490eaac\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Victor\.gradle\caches\transforms-3\6aa14d5b792104f17e0252b93490eaac\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Victor\.gradle\caches\transforms-3\f1850e0a069a4043fcc693f707ad36c2\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Victor\.gradle\caches\transforms-3\f1850e0a069a4043fcc693f707ad36c2\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.core:core:1.7.0] C:\Users\Victor\.gradle\caches\transforms-3\0a896d730d2a270904353dfc93d34e72\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] C:\Users\Victor\.gradle\caches\transforms-3\0a896d730d2a270904353dfc93d34e72\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Victor\.gradle\caches\transforms-3\08bee838fcae0065273b3565280700c1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Victor\.gradle\caches\transforms-3\08bee838fcae0065273b3565280700c1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Victor\.gradle\caches\transforms-3\c6fe05332592ff1bc00833f9664cba1f\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Victor\.gradle\caches\transforms-3\c6fe05332592ff1bc00833f9664cba1f\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Victor\.gradle\caches\transforms-3\ee0b0d885d97d1d36d2e63fb866fd1c3\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Victor\.gradle\caches\transforms-3\ee0b0d885d97d1d36d2e63fb866fd1c3\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\Victor\.gradle\caches\transforms-3\effaafd39298e1a9acf60e81ca09e2ad\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\Victor\.gradle\caches\transforms-3\effaafd39298e1a9acf60e81ca09e2ad\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\Victor\.gradle\caches\transforms-3\8930dc369cf79f5b04bbdce723fc6e9d\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\Victor\.gradle\caches\transforms-3\8930dc369cf79f5b04bbdce723fc6e9d\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:25:5-39:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] C:\Users\Victor\.gradle\caches\transforms-3\0a896d730d2a270904353dfc93d34e72\transformed\core-1.7.0\AndroidManifest.xml:24:18-86
	android:label
		ADDED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml:14:9-36
	android:icon
		ADDED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml:16:9-45
	android:name
		INJECTED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml
		ADDED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml:15:9-42
manifest
ADDED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml:1:1-63:12
INJECTED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml:1:1-63:12
INJECTED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml:1:1-63:12
INJECTED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml:1:1-63:12
MERGED from [:cloud_firestore] D:\FlutterProjects\m_express_cb\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] D:\FlutterProjects\m_express_cb\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] D:\FlutterProjects\m_express_cb\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-46:12
MERGED from [:firebase_core] D:\FlutterProjects\m_express_cb\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-15:12
MERGED from [:geolocator_android] D:\FlutterProjects\m_express_cb\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:google_maps_flutter_android] D:\FlutterProjects\m_express_cb\build\google_maps_flutter_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] D:\FlutterProjects\m_express_cb\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite] D:\FlutterProjects\m_express_cb\build\sqflite\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] D:\FlutterProjects\m_express_cb\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-14:12
MERGED from [:path_provider_android] D:\FlutterProjects\m_express_cb\build\path_provider_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:google_map_location_picker] D:\FlutterProjects\m_express_cb\build\google_map_location_picker\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:credit_card_scanner] D:\FlutterProjects\m_express_cb\build\credit_card_scanner\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-23:12
MERGED from [:webview_flutter_android] D:\FlutterProjects\m_express_cb\build\webview_flutter_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] D:\FlutterProjects\m_express_cb\build\shared_preferences_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:package_info_plus] D:\FlutterProjects\m_express_cb\build\package_info_plus\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:fluttertoast] D:\FlutterProjects\m_express_cb\build\fluttertoast\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:device_info_plus] D:\FlutterProjects\m_express_cb\build\device_info_plus\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:location] D:\FlutterProjects\m_express_cb\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-18:12
MERGED from [:package_info] D:\FlutterProjects\m_express_cb\build\package_info\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:android_intent] D:\FlutterProjects\m_express_cb\build\android_intent\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Victor\.gradle\caches\transforms-3\a7c4e4fe0aa064274b00940289a2030e\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Victor\.gradle\caches\transforms-3\3e6e929fb2abfd3b25e7132910a1f6aa\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Victor\.gradle\caches\transforms-3\c437bf4c1c9f67c5f1f0404e60f6eb32\transformed\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\Victor\.gradle\caches\transforms-3\f7c52450447810f3185680760e99c904\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:17:1-62:12
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Victor\.gradle\caches\transforms-3\a51434dae5708d952bd4a577be86a658\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:17:1-73:12
MERGED from [com.google.android.material:material:1.6.0] C:\Users\Victor\.gradle\caches\transforms-3\2459dd3e1429e6aec5749f24802f48bf\transformed\material-1.6.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Victor\.gradle\caches\transforms-3\fa0f33ab8b9c719123bbeb35c0f59791\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Victor\.gradle\caches\transforms-3\4ef15b8f0bd1678ad2181dbf36dae777\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Victor\.gradle\caches\transforms-3\8a31b4283ce57791c8fa224ed3d85e0f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\Victor\.gradle\caches\transforms-3\a9c9aeb69528efec8087e394a86a8bd8\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Victor\.gradle\caches\transforms-3\dc13fc6226d1ad5ecdbb1a864cd87ba8\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.camera:camera-view:1.0.0-alpha21] C:\Users\Victor\.gradle\caches\transforms-3\77acdf8d00aead931a9ac6eeda2d5143\transformed\jetified-camera-view-1.0.0-alpha21\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Victor\.gradle\caches\transforms-3\d3a8e77155beb2688ea5a20b93c433a3\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\Victor\.gradle\caches\transforms-3\fc39ba6d4d61ff0ef02436dc9658105f\transformed\appcompat-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.camera:camera-camera2:1.1.0-alpha01] C:\Users\Victor\.gradle\caches\transforms-3\a8b5e0182b6262576fecb5be35f99338\transformed\jetified-camera-camera2-1.1.0-alpha01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.5.0] C:\Users\Victor\.gradle\caches\transforms-3\89ec97b6382ee1d76a80ad19140c5046\transformed\webkit-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\Victor\.gradle\caches\transforms-3\96adc06c03961c050ca01c11b8a2c82a\transformed\jetified-core-ktx-1.3.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.camera:camera-lifecycle:1.1.0-alpha01] C:\Users\Victor\.gradle\caches\transforms-3\5ca86ee33ecae293cc37025f473c3e9b\transformed\jetified-camera-lifecycle-1.1.0-alpha01\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Victor\.gradle\caches\transforms-3\90eba3f7a936185ef861a832ba805646\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:17:1-44:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Victor\.gradle\caches\transforms-3\acbff47744ad250c67479d3a1cc0f22c\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\Victor\.gradle\caches\transforms-3\3d9937c8f646bda8eb3de45c8b1c56f6\transformed\jetified-play-services-location-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.1.3] C:\Users\Victor\.gradle\caches\transforms-3\07068d6e186af655f59f756dda58c935\transformed\jetified-play-services-mlkit-text-recognition-16.1.3\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:24.3.1] C:\Users\Victor\.gradle\caches\transforms-3\b31b7bcecb66fcd76f01e1bba60ec662\transformed\jetified-firebase-firestore-24.3.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.mlkit:vision-common:16.3.0] C:\Users\Victor\.gradle\caches\transforms-3\faa17f49d83f54d4adfd51cfcc8d78b3\transformed\jetified-vision-common-16.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:17.1.1] C:\Users\Victor\.gradle\caches\transforms-3\4ccc0ca4997b0a4256b419a5d45837ef\transformed\jetified-common-17.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\Victor\.gradle\caches\transforms-3\f44227f41f69ffc0e674a5e9af305537\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Victor\.gradle\caches\transforms-3\6da921a0aa8349834c1d0745d061ca2d\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Victor\.gradle\caches\transforms-3\ccc25ca035379354540585844d0a2e1a\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.2] C:\Users\Victor\.gradle\caches\transforms-3\5d697485c9464f4f5b961f53bf64d073\transformed\jetified-firebase-appcheck-interop-16.0.2\AndroidManifest.xml:15:1-26:12
